DOY,Ta (C),Tmax (C),RH (%),wind_speed (ms-1),wind_dir (Deg),precip (mm)
1,-5.73,-4.00,69.63,4.18,254.28,0
2,-5.35,-1.00,80.17,4.17,254.59,0
3,-3.83,0.00,87.62,3.81,242.97,0
4,-1.54,-0.50,78.05,7.75,248.08,0
5,-0.17,3.50,83.62,4.34,228.29,0
6,0.95,2.50,96.01,4.19,235.09,0.25
7,-3.52,1.10,87.13,4.3,229.78,0
8,-1.21,5.00,90.33,2.58,233.5,0
9,1.4,7.00,83.45,6.03,253.89,0
10,2.08,7.00,80.84,2.98,202.23,0
11,3.48,9.00,100.16,3.19,136.11,4.83
12,8.07,14.50,99.93,2.95,204.98,0
13,9.61,15.50,100.73,3.18,192.98,31.75
14,-0.26,0.50,83.16,5.59,263.7,0.76
15,-2.8,1.30,77.29,2.66,263.25,0
16,-0.43,4.00,78.04,3.7,250.65,0
17,-5.44,-6.20,78.01,5.19,139.49,0.51
18,-7.07,4.00,80.3,4.29,237.27,0
19,4.6,8.00,71.7,7,232.38,0.25
20,-3.04,-3.00,76.1,9.23,264.11,1.02
21,-8.11,-5.00,67.11,5.32,256.4,0
22,-12.85,-11.50,72.73,6.31,252.59,0
23,-14.28,-9.00,75.3,2.6,236.94,0
24,-12.63,-9.00,71.79,3.74,237.53,0
25,-10.12,-7.20,87.6,1.73,198.83,2.29
26,-7.48,-2.00,84.05,2.14,265.65,0
27,-6.57,0.00,87.36,2.75,216.72,0
28,0.29,4.00,100.37,2.6,178.33,9.14
29,1.6,15.00,103.96,2.35,158.91,19.05
30,9.31,15.00,100.99,5.31,211.79,2.54
31,-1.95,-3.00,76.51,9.75,253.29,0.51
32,-7.32,-5.00,70.27,5.56,263.38,0
33,-7.94,-5.00,78.87,4.48,254.75,0
34,-8.41,-4.90,78.63,3.21,258.35,0
35,-8.09,-5.20,78.57,3.98,267.36,0
36,-7.48,-3.00,77.51,3.37,260.27,0
37,-5.25,-2.00,70.5,4.41,260.06,0
38,-4.04,-1.60,90.79,6.74,137.47,2.03
39,-7.48,-7.00,99.5,6.56,119.2,34.8
40,-9.1,-2.00,97.96,2.82,209.54,0
41,-6.02,4.00,95.05,5.08,198.68,0
42,2.78,7.00,91.29,6.2,200.36,3.81
43,0.63,1.70,81.22,6.3,255.67,0
44,-1.48,1.50,78.11,2.91,256.48,0
45,-0.66,2.00,94.75,3.58,199.79,1.78
46,-1.73,-0.20,79.28,6.33,260.63,0
47,-6.38,-2.20,92.06,2.54,208.19,4.83
48,-12.22,-7.50,78.67,4.66,238.95,0
49,-7.42,4.00,80.61,4.48,206.15,0
50,0.24,4.00,91.23,6.91,196.88,9.14
51,-5.85,-4.80,73.91,8,264.46,0
52,-6.84,-1.60,71.95,5.42,185.69,0
53,-2.77,1.30,94.88,6.14,136.61,1.27
54,0.96,3.00,91.56,3.8,220.41,0
55,-0.22,2.00,84.53,4.62,264.91,0
56,0.76,3.00,84.01,2.57,234.07,0
57,1.15,1.00,89.5,9.59,99.96,16
58,0.74,1.00,103.85,6.61,91.91,32.51
59,1.12,3.50,98,2.84,202.93,2.79
60,-2.63,-0.70,81.09,5.41,180.19,0
61,-4.79,-0.50,79.94,4.7,157.54,0
62,-4.7,-1.50,74.4,4.98,222.22,0
63,-4.09,0.00,77.9,5.57,271.21,0
64,-3.48,1.00,83.8,5.66,176.96,0
65,1.58,4.00,83.64,5.11,95.45,0
66,1.82,3.50,93.29,2.14,185.82,0.25
67,2.36,7.00,84.43,3.27,200.61,0.25
68,1.58,7.00,84.7,3.28,190.86,0
69,6.03,15.00,78.86,2.85,146.42,0
70,4.86,10.00,99.06,2.67,166.04,8.89
71,2.6,4.00,94.33,4.36,237.25,0.51
72,-1.3,1.50,83.07,5.61,258.43,0.25
73,-3.38,1.00,57.9,6.39,258.09,0
74,0.17,5.00,72.26,5.53,260.23,0
75,-3.97,-2.00,75.36,4.09,139.57,0
76,-4.19,0.00,66.05,3.9,196.28,0
77,-2.18,2.00,79.74,8.83,109.18,5.08
78,-0.84,2.50,90.57,5.72,237.86,0.76
79,-3.08,0.00,73.94,5.38,255.13,0
80,-3.77,0.50,82.46,5.18,257.83,0
81,-0.61,1.50,79.66,6.26,270.03,0
82,0.24,5.00,76,5.26,275.15,0
83,-0.17,4.00,77.47,4.25,173.21,0
84,2.59,5.50,71.94,6.28,129.3,0
85,4.38,10.00,66.08,4.67,253.76,0
86,3.2,8.00,81.3,5.9,273,0
87,3.81,7.80,77.81,3.7,259.29,0
88,5.31,11.00,68.15,4.41,272.54,0
89,4.63,11.00,65.84,3.72,223.84,0
90,6.27,14.00,75.29,3.3,200.23,2.54
91,0.45,2.00,70.87,8.43,267.25,0
92,-1.6,3.00,66.37,6.89,272.96,0
93,-1.32,11.00,63.97,6.13,267.11,0
94,2.99,11.00,54.72,4.95,229.78,0
95,2.39,6.20,64.58,4.61,237.21,0
96,0.74,11.60,72.66,5.03,176.28,0
97,8.54,18.50,71.16,6.76,218.8,0
98,5.45,8.50,82.25,5.32,160.17,10.67
99,8.27,13.00,93.98,4.02,194.99,20.83
100,5.55,6.30,101.8,4.69,112.96,9.91
101,1.2,1.00,92.87,7.94,90.37,9.14
102,2.97,6.50,100.8,9.18,158.65,24.13
103,4.16,6.60,94.01,4.72,248.46,3.81
104,3.78,9.00,77.79,4.18,212.02,0
105,7.1,14.20,78.18,5.6,119.39,0
106,11.75,16.00,77.75,5.37,237.12,0
107,6.78,11.50,71.62,5.1,154.49,0
108,11.86,25.50,85.28,6,143.69,0.76
109,11.86,20.00,84.31,7.26,201.96,1.27
110,1.81,4.00,73.46,7.37,259.4,0.25
111,1.64,6.00,70.51,4.36,171.14,0
112,6.76,12.00,65.18,6.19,110.12,0
113,6.95,13.10,76.79,4.17,170.75,0
114,7.49,14.50,92.63,4.41,222.48,11.18
115,4.65,9.60,86.24,4.37,204.54,2.03
116,6.9,12.50,69.6,4.24,222.4,0
117,9.08,17.80,67.67,3.53,179.92,0
118,10.4,16.40,81.63,4.04,185.99,9.65
119,9.57,12.00,101.44,2.87,134.59,1.27
120,13.11,20.00,90.64,2.83,145.65,0
121,15.39,21.00,73.51,3.54,139.58,0
122,15.4,20.00,56.67,4.2,148.61,0
123,15.55,19.50,60.28,4.97,138.46,0
124,14.27,19.50,62.58,3.46,152,0
125,16.53,23.50,58.21,3.53,147.63,0
126,14.45,22.00,60.09,3.05,194.92,0
127,16.05,24.00,55.11,3.03,195.11,0
128,15.41,20.00,80.54,2.85,197.58,0
129,18.06,24.50,79.85,2.29,216.6,0.25
130,12.24,13.00,99.14,2.85,176.47,19.05
131,11.07,16.00,86.7,4.28,233.78,0
132,5.27,10.00,80.67,7.11,247.09,1.02
133,5.54,11.80,68.44,5.23,258.66,0
134,7.89,13.20,73.09,3.41,182.5,0
135,15.07,26.20,71.18,5.24,185.5,0.76
136,16.14,24.00,58.43,5.26,215.74,0
137,12.45,18.00,67.96,2.72,197.77,0
138,14.96,18.00,58.46,4.91,137.31,0
139,15.41,29.50,79.78,3.29,137.51,0
140,18.17,26.70,89.99,3.02,181.4,10.41
141,17.93,22.00,97.38,2.57,173.9,0
142,17.32,25.70,95.93,1.85,167.05,3.56
143,14.35,22.90,91.28,4.79,185.21,2.54
144,7.2,12.40,75.92,5.43,170.05,0
145,9.58,15.80,68.02,4.18,202.48,0
146,11.43,19.40,61.72,3.69,212.82,0
147,13.94,21.50,60.31,3.09,199.61,0
148,11.24,20.20,97.77,2.48,130.81,18.03
149,19.82,27.50,97.06,2.66,206.34,4.83
150,24.03,31.20,84.41,2.21,195.63,0
151,23.44,30.70,87.01,2.99,183.75,2.29
152,21.66,28.00,95.03,3.51,197.7,0.76
153,18.19,23.50,92.54,4.47,215.74,7.11
154,12.48,18.50,72.74,4.38,243.36,0
155,14.31,19.20,64.66,3.14,189.5,0
156,14.58,17.00,61.76,4.55,125.76,0
157,13.08,14.00,84.81,7.34,94.26,6.1
158,14.22,16.00,99.66,2.34,139.45,0
159,16.62,20.70,88.56,2.02,209.11,0
160,17.28,23.00,77.12,2.72,187.46,0
161,15.78,24.00,96.13,5.11,104.57,20.32
162,18.99,24.00,90.45,2.79,198.06,4.06
163,18.13,25.20,84.51,2.24,190.42,0
164,16.65,21.50,94.32,3.24,146.07,4.32
165,17.88,25.00,82.45,3.47,180.03,0
166,17.66,26.00,73.39,2.35,249.47,0
167,19.83,24.00,90.99,2.97,212.39,8.89
168,19.56,26.80,82.32,3.36,204.68,0
169,17.14,21.00,73.03,4.03,140.11,0
170,14.83,19.50,71.44,3.03,186.92,0
171,16.44,24.00,77.34,2.42,200.45,0
172,18.89,27.00,77.65,2.18,167.46,0
173,20.82,28.00,92.84,1.7,164.82,0.25
174,24.8,33.00,86.36,2.32,204.53,0
175,25.93,32.50,82.68,2.56,202.93,0
176,23.37,29.40,92.54,2.27,221.68,8.13
177,24.2,31.50,86.08,2.18,223.77,0
178,20.66,24.00,96.49,1.64,188.03,0
179,18.97,22.40,101.72,2.21,168.19,3.05
180,19.35,24.00,91.63,2.18,171.8,0
181,19.86,24.80,84.38,2.82,165.83,0
182,19.3,24.00,73.18,4.31,129.27,0
183,19.05,26.00,80.56,3.55,140.89,0
184,20.36,24.50,95.66,2.18,161.73,0.76
185,23.01,29.00,95.38,2.01,201.13,0.76
186,21.63,31.00,101.58,0.99,186.94,52.07
187,23.65,31.00,92.93,1.58,225.81,0
188,23.47,31.00,98.3,1.84,208.99,10.92
189,23.28,29.50,95.92,2.13,209.79,10.92
190,21.99,26.00,100.58,1.49,169.89,0.76
191,24.03,32.00,90.73,3.4,215.08,0.76
192,20.14,25.00,79.63,4.08,188.17,0
193,19.87,24.80,86.94,2.66,180.99,0
194,21.17,26.60,84.71,2.47,188.7,0
195,24.02,30.00,88.08,2.04,191.97,0
196,25.48,32.30,84.41,1.89,216.47,0
197,26.38,33.00,84.64,1.84,223.25,0
198,28.21,35.00,84.32,2.95,257.79,0
199,27.54,35.50,86.23,2.33,231.98,0
200,27.04,35.00,87.48,3.65,202,17.27
201,23.29,29.50,82.09,2.88,221.33,2.29
202,18.5,22.50,84.65,3.01,159.19,0
203,19.4,23.50,90.22,3.25,166.98,0
204,20.71,28.50,86.14,3.36,244.47,0
205,16.9,21.80,72.63,3.77,177.95,0
206,17.34,23.50,78.97,2.51,196.74,0
207,17.84,23.30,84.52,2.98,182.09,0
208,19.32,23.20,98.49,2.02,142.28,3.3
209,17.75,23.00,84.47,2.69,198.67,0
210,16.65,26.00,88.78,2.59,224.11,0
211,18.35,23.90,87.7,1.85,211.08,0
212,18.13,25.20,93.99,1.7,193.23,6.86
213,19.56,27.00,88.56,3.03,226.11,20.07
214,18.75,26.00,89.9,2.25,244.17,3.05
215,18.71,25.50,81.91,3.76,244.21,0
216,17.07,24.40,79.22,3.52,223.47,0
217,16.64,23.90,80.39,2.73,225.19,0
218,19.32,25.00,88.49,2.34,158.69,0
219,21.96,28.50,93.63,2.86,172.37,0.51
220,22.96,25.50,84.18,2.59,163.56,0
221,21.59,28.30,69.99,3.58,196.11,0
222,18.14,24.80,73.33,3.04,225.66,0
223,17.88,26.00,83.12,2.14,220.79,0
224,18.58,24.70,92.27,1.67,212.8,0
225,17.03,21.50,83.55,4.63,239.09,0
226,16.38,23.00,73.68,4.33,219.11,0
227,16.36,25.00,78.13,2.74,251.71,0
228,17.67,27.00,84.23,2.5,225.36,0
229,18.73,28.00,81.13,2.27,214.35,0
230,19.41,25.00,86.04,2.45,202.15,0
231,20.76,29.80,78.62,2.4,239.04,0
232,22.17,31.00,81.11,2.71,232.03,0
233,23.16,32.50,82.56,2.44,201.87,0
234,22.78,30.50,78.81,3.29,203.26,0
235,18.13,25.00,79.71,2.58,187.42,0
236,17.66,25.50,82.51,2.47,224.21,0
237,19.88,29.50,85.46,2.5,210.49,1.02
238,21.51,27.00,99.82,1.71,203.9,18.29
239,22.41,28.50,96.8,1.85,190.95,27.68
240,22.63,27.00,98.07,1.8,180.02,0.25
241,22.81,29.50,92.01,1.84,223.29,0
242,22.62,29.10,94.78,1.71,209.74,2.03
243,21.86,29.50,98.13,2.05,181.8,0
244,21.2,24.00,96.81,3.42,140.35,0.25
245,20.65,26.00,90.97,3.34,229.07,0
246,16.85,27.00,87.26,3.75,234.69,0
247,17.79,21.80,86.66,3.5,239.73,0
248,13.13,19.20,75.56,3.55,196.14,0
249,13.8,24.00,79.77,2.27,230.91,0
250,16.72,21.00,100.39,1.19,163.13,16.76
251,16.24,21.00,85.04,3.57,171.97,0
252,14.81,25.50,93.88,2.12,204.67,0
253,24.33,34.80,91.15,2.55,187.15,0
254,23.82,32.70,93.19,2.71,204.44,19.3
255,19.26,24.00,96.14,2.93,229.82,0
256,11.87,13.00,80.5,4.17,165.5,0
257,10.73,19.00,83.57,2.3,200.44,0
258,13.25,19.80,95.68,1.55,198.33,1.52
259,11.03,16.00,90.02,3.64,175.44,0
260,9.51,16.00,90.44,2.85,215.34,0
261,12.62,22.50,90.95,2.45,218.92,0
262,15.31,23.00,98.46,1.95,214.16,0
263,19.7,24.50,99.19,2.57,188.13,11.94
264,15.13,15.70,103.7,2.33,209.13,26.16
265,9.66,14.00,93.08,2.63,211.76,0
266,10.8,17.00,86.31,2.06,204.25,0
267,10.48,18.50,90.83,2.17,232.25,0
268,12.26,21.50,89.83,1.93,231.79,0
269,12.93,21.00,91.4,2.1,216.8,0
270,13.09,18.50,93.75,2.79,206.03,0
271,13.78,19.50,98.82,3.02,187.14,0
272,15.54,22.20,97.14,1.67,208.29,0.25
273,16.99,21.00,102.36,1.74,164.97,1.78
274,17.19,25.50,94.64,2.57,211.92,0
275,17.54,26.00,81.42,2.51,224.42,0
276,13.78,21.00,85.44,2.2,179.53,0
277,15.88,17.20,100.8,3.55,119.02,12.45
278,15.68,16.70,92.35,4.57,99.87,0
279,16.7,19.00,100.86,4.5,117.46,0.51
280,12.99,16.00,95.75,3.3,207.4,8.64
281,10.26,18.00,94.08,1.83,237.2,0
282,10.88,19.00,94.94,2.84,209.45,0
283,11.67,18.50,96.14,2.49,229.19,0
284,10.74,19.00,92.55,2.59,234.39,0
285,12.73,18.20,93.18,3.55,188.74,0
286,14.64,17.80,102.51,1.24,171.29,6.86
287,10.93,17.50,95.89,2.29,206.11,0
288,12.51,17.50,96.85,2.93,172.13,0
289,15.9,22.00,97.59,3.62,209.73,5.59
290,12.03,17.00,97.08,1.97,192.29,7.62
291,9.89,15.50,91.96,2.81,223.41,0
292,7.29,10.50,102.78,1.82,220.51,5.08
293,6.46,14.00,91.29,2.07,217.65,0
294,11.46,16.50,93.35,3.87,203.6,6.1
295,5.18,9.00,87.88,3.38,220.52,0
296,4.73,10.00,85.09,3.08,239.14,0
297,4.45,8.50,89.7,4.42,246.45,0
298,4.48,10.40,93.12,3.28,256,0.25
299,5.29,6.50,93.12,4.8,223.08,8.89
300,4.47,9.50,93.1,2.94,232.01,0.25
301,4.3,8.50,76.03,3.44,183.16,0
302,1.97,6.00,88.4,2.33,207.79,0
303,5.31,11.00,96.07,1.82,188.51,0
304,11.66,18.00,102.25,4.85,191.63,15.24
305,12.26,13.00,89.09,6.22,200.29,2.03
306,5.97,8.00,95.46,3.51,156.98,1.78
307,-0.33,3.50,80.12,2.94,185.68,0
308,1.02,8.00,82.8,4.02,195.12,0
309,6.72,14.50,85.65,2.58,184.28,0
310,11.61,15.00,88.15,4.78,194.71,5.84
311,5.66,8.50,83.66,5.92,255.7,0.51
312,3.12,9.00,84.4,4.15,250.11,0
313,6.22,11.00,84.1,4.33,209.44,0
314,5.82,8.50,84.14,6.87,252.23,1.27
315,2.26,7.00,87.85,4.39,234.91,0.25
316,-2.83,1.90,78.39,4.27,244.36,0
317,-0.53,4.00,72.56,4.81,240.46,0
318,4.66,11.00,61.35,5.59,218.37,0
319,6.94,13.50,62.54,4.25,221.19,0
320,7.17,13.20,86.97,2.27,168.27,0
321,12.23,16.50,96.66,5.54,165.6,12.45
322,6.15,8.00,79.52,9.79,252.39,0
323,0.84,3.50,74.21,5.14,238.99,0
324,-1.14,5.00,90.3,4.92,174.85,0
325,3.58,8.00,91.76,2.59,164.66,1.52
326,4.85,9.00,98.83,3.54,218.18,4.57
327,-3.15,0.00,78.74,7.16,254.96,0
328,-8.1,-2.00,80.88,4.36,239.63,0
329,-1.69,3.00,73.44,6.4,234.51,0
330,0.34,1.50,92.84,2.45,209.44,0
331,-1.84,1.00,89.87,4.07,266.02,3.3
332,-5.69,-2.20,88.8,2.33,226.58,1.02
333,-6.81,-1.50,89.82,2.11,222.25,0.25
334,-1.46,3.80,86.06,4.35,181.05,0
335,1.5,4.20,100.01,0.83,216.88,1.02
336,1.03,3.00,98.67,1.93,260.44,0
337,-0.23,4.00,88.54,2.79,190.81,0
338,2.83,9.50,100.35,6.96,92.17,2.03
339,6.77,16.00,89.28,4.95,208.69,0
340,0.1,1.00,72.32,4.52,267.29,0
341,-3.61,-2.00,71.39,4.82,266.22,0
342,-4.78,1.00,78.26,4.07,181.91,0
343,-0.82,1.00,89.6,6.8,210.72,1.27
344,-6.48,-4.90,71.51,6.09,256.08,0
345,-7.31,-4.20,81.38,6.33,262.57,0
346,-9.73,-4.50,79,6.56,250.75,0.25
347,-8.12,-7.50,76.53,5.27,164.8,0
348,-11.73,-6.00,89.22,7.36,68.47,4.83
349,-8.46,-9.00,92.02,4.84,229.79,7.87
350,-12.41,-6.50,86.78,2.72,252.85,0
351,-7.73,-3.50,94.59,2.18,231.83,1.27
352,-2.97,0.00,89.76,4.09,241.8,0
353,-1.18,4.00,92.11,2.16,240.44,0
354,0.36,2.00,103.84,2.74,139.07,7.11
355,0.19,0.50,104.17,2.61,119.71,12.45
356,-0.53,1.50,103.42,0.18,168.43,11.18
357,-2.73,-1.00,101.54,0.19,273.38,0
358,-10.47,-7.00,94.54,0.18,240.75,0
359,-10.17,-3.80,98.16,0.19,248.94,0.25
360,-4.09,0.00,99.61,0.19,289.59,0.51
361,-3.76,3.00,98.75,0.19,269.56,0
362,1.1,5.00,101.21,2.74,240.34,0
363,1.57,5.00,89.6,4.66,249.72,0
364,-9.02,-7.00,69.46,4.45,241.92,0
365,-8.53,-6.00,81.18,4.87,240.14,0
